Erreurs	Erreurs-module.html
Erreurs.__package__	Erreurs-module.html#__package__
phonemesAnalysis.analyse	phonemesAnalysis.analyse-module.html
phonemesAnalysis.analyse.printRatiosCategories	phonemesAnalysis.analyse-module.html#printRatiosCategories
phonemesAnalysis.analyse.pourcentage	phonemesAnalysis.analyse-module.html#pourcentage
phonemesAnalysis.analyse.CoeffsHistogrammes	phonemesAnalysis.analyse-module.html#CoeffsHistogrammes
phonemesAnalysis.analyse.printRatiosVoise	phonemesAnalysis.analyse-module.html#printRatiosVoise
phonemesAnalysis.analyse.printRatiosConsonnes	phonemesAnalysis.analyse-module.html#printRatiosConsonnes
phonemesAnalysis.analyse.__package__	phonemesAnalysis.analyse-module.html#__package__
phonemesAnalysis.analyse.getY_v_non_v	phonemesAnalysis.analyse-module.html#getY_v_non_v
phonemesAnalysis.analyse.histogrammesPhonemes	phonemesAnalysis.analyse-module.html#histogrammesPhonemes
phonemesAnalysis.analyse.getPhonemeDict	phonemesAnalysis.utiles-module.html#getPhonemeDict
phonemesAnalysis.analyse.getMeanVectors	phonemesAnalysis.analyse-module.html#getMeanVectors
phonemesAnalysis.featuresGeneration	phonemesAnalysis.featuresGeneration-module.html
phonemesAnalysis.featuresGeneration.FourierTransform	phonemesAnalysis.featuresGeneration-module.html#FourierTransform
phonemesAnalysis.featuresGeneration.fbankPlus	phonemesAnalysis.featuresGeneration-module.html#fbankPlus
phonemesAnalysis.featuresGeneration.mfcc	phonemesAnalysis.featuresGeneration-module.html#mfcc
phonemesAnalysis.featuresGeneration.afficherSpec	phonemesAnalysis.featuresGeneration-module.html#afficherSpec
phonemesAnalysis.featuresGeneration.moyennerMatrice	phonemesAnalysis.featuresGeneration-module.html#moyennerMatrice
phonemesAnalysis.featuresGeneration.waveletsTransformContinue	phonemesAnalysis.featuresGeneration-module.html#waveletsTransformContinue
phonemesAnalysis.featuresGeneration.fbank	phonemesAnalysis.featuresGeneration-module.html#fbank
phonemesAnalysis.utiles	phonemesAnalysis.utiles-module.html
phonemesAnalysis.utiles.__package__	phonemesAnalysis.utiles-module.html#__package__
phonemesAnalysis.utiles.getY	phonemesAnalysis.utiles-module.html#getY
phonemesAnalysis.utiles.getConsonnes	phonemesAnalysis.utiles-module.html#getConsonnes
phonemesAnalysis.utiles.getPhonemeDict	phonemesAnalysis.utiles-module.html#getPhonemeDict
phonemesAnalysis.utiles.initialisation_centres	phonemesAnalysis.utiles-module.html#initialisation_centres
Erreurs.initialisationError	Erreurs.initialisationError-class.html
Erreurs.initialisationError.__str__	Erreurs.initialisationError-class.html#__str__
Erreurs.initialisationError.__init__	Erreurs.initialisationError-class.html#__init__
